
├── 其他电子书
│   ├── 量子化学
│   │   ├── 量子化学——Levine
│   │   │   ├── Quantum Chemistry 5th Edition Ira N. Levine .pdf
│   │   │   ├── 《量子化学》Ira.N.Levine.pdf
│   │   │   ├── 量子化学习题解.pdf
│   │   ├── Gaussian教程_网络
│   │   │   ├── Gaussian教程-ECD计算 - 墨灵格的博客 - 墨灵格的博客_files
│   │   │   │   ├── jquery.js.下载
│   │   │   │   ├── style.css
│   │   │   │   ├── suxingme.js.下载
│   │   │   │   ├── 2016050721544147.jpg
│   │   │   │   ├── timthumb(2).php
│   │   │   │   ├── ajax-comment.js.下载
│   │   │   │   ├── logo.png
│   │   │   │   ├── timthumb.php
│   │   │   │   ├── hm.js.下载
│   │   │   │   ├── share.js.下载
│   │   │   │   ├── scripts.js.下载
│   │   │   ├── Gaussian 09的安装 - 墨灵格的博客 - 墨灵格的博客_files
│   │   │   │   ├── animation.css
│   │   │   │   ├── style.css
│   │   │   │   ├── baidushare.js.下载
│   │   │   │   ├── bootstrap.min.js.下载
│   │   │   │   ├── jquery.form.min.js.下载
│   │   │   │   ├── fontello.css
│   │   │   │   ├── suxingme.js.下载
│   │   │   │   ├── ajax-comment.js.下载
│   │   │   │   ├── logo.png
│   │   │   │   ├── timthumb(1).php
│   │   │   │   ├── cropped-logo_04-80x80.png
│   │   │   │   ├── jquery.js.下载
│   │   │   │   ├── jquery-migrate.min.js.下载
│   │   │   │   ├── hm.js.下载
│   │   │   │   ├── share.css
│   │   │   │   ├── scripts.js.下载
│   │   │   │   ├── share.js.下载
│   │   │   │   ├── timthumb(2).php
│   │   │   │   ├── jquery.lazyload.min.js.下载
│   │   │   │   ├── fastclick.min.js.下载
│   │   │   │   ├── styles.css
│   │   │   │   ├── 2016050721544147.jpg
│   │   │   │   ├── timthumb.php
│   │   │   │   ├── wp-syntax.css
│   │   │   │   ├── wp-syntax.js.下载
│   │   │   ├── Gaussian教程-ECD计算 - 墨灵格的博客 - 墨灵格的博客.html
│   │   │   ├── Gaussian教程-GaussView绘制电子密度差图 - 墨灵格的博客 - 墨灵格的博客.html
│   │   │   ├── Gaussian教程-磷光计算 - 墨灵格的博客 - 墨灵格的博客.html
│   │   │   ├── Gaussian 09的安装 - 墨灵格的博客 - 墨灵格的博客.html
│   │   │   ├── Gaussian教程-荧光计算 - 墨灵格的博客 - 墨灵格的博客.html
│   │   │   ├── Gaussian教程-多作业顺序计算 - 墨灵格的博客 - 墨灵格的博客.html
│   │   │   ├── Linux命令极简教程 - 墨灵格的博客 - 墨灵格的博客.html
│   │   ├── 量子化学——基本原理和从头计算法
│   │   │   ├── 量子化学——基本原理和从头计算法（上、中、下.pdf
│   │   │   ├── 量子化学——基本原理和从头计算法（上、中、下册）.pdf
│   │   ├── 电子激发任务中轨道跃迁贡献的计算.docx
│   │   ├── Gaussian中用TDDFT计算激发态和吸收、荧光、磷光光谱的方法.docx
│   │   ├── 图解电子激发的分类.docx
│   │   ├── 高斯的格式化检查点文件与波函数文件及转换方法的介绍.docx
│   │   ├── GaussView5_基础教程.docx
│   │   ├── Gaussian基础课件.pdf
│   │   ├── exploring中文版.pdf
│   │   ├── gaussian_FAQ【高斯入门必读,小木虫上的经典总结】.pdf
│   │   ├── gaussian教程-作者James B. Foresman, Eleen Frisch.docx
│   │   ├── 振动分辨的电子光谱的计算.docx
│   │   ├── MacMolPlt A graphical user interface for GAMESS.pdf
│   │   ├── 不同DFT方法的比较与选择.docx
│   │   ├── 寻找过渡态的方法(tsqst2qst3).pdf
│   │   ├── gaussview使用简介.ppt
│   │   ├── 高斯G09中文说明书.pdf
│   │   ├── multiwfn-Manual_3.3.7.pdf
│   │   ├── GAMESS软件使用指南.pdf
│   │   ├── Gaussian计算实例.pdf
│   │   ├── gaussian 视频教程.rar
│   │   ├── 跃迁密度分析方法.docx
│   │   ├── Natural bond orbital methods.pdf
│   │   ├── 乱谈激发态的计算方法.docx
│   │   ├── 使用Multiwfn绘制红外、拉曼、UV-Vis、ECD和VCD光谱图.docx
│   │   ├── xmvb-2.1-manual.pdf
│   │   ├── GaussView高级技巧.pdf
│   │   ├── GaussView_画图技巧.ppt
│   │   ├── basis sets的使用.rar
│   │   ├── gaussian_and_gaussview官方介绍应用书籍.pdf
│   │   ├── 图解量子化学-完美版.pdf
│   │   ├── HMO程序.rar
│   │   ├── Gaussview软件使用手册.pdf
│   │   ├── 谈谈能量的基组外推.docx
│   ├── 命名原则
│   │   ├── 《中国化学会化学命名原则》.pdf
│   │   ├── IUPAC命名法(英文版).pdf
│   │   ├── 有机化合物国际命名  戴子浠 2003 中国石化出版社_82808577.pdf
│   ├── 生物化学
│   │   ├── 生化习题解析
│   │   │   ├── 生物化学习题解析.pdf
│   │   ├── 生物化学（王镜岩）
│   │   │   ├── 王镜岩生物化学（第三版）上册.pdf
│   │   │   ├── 王镜岩生物化学（第三版）下册.pdf
│   │   ├── Lehninger生物化学原理-第四版
│   │   │   ├── Lehninger生物化学原理（第四版）.pdf
│   │   ├── 基础生命科学-吴庆余-第二版及习题
│   │   │   ├── 基础生命科学吴庆余课后思考题答案.pdf
│   │   │   ├── 基础生命科学（第2版）.吴庆余编着.高等教育出版社.pdf
│   ├── 无机化学
│   │   ├── Chemical Principle
│   │   │   ├── Chemical principle.pdf
│   │   ├── 近代化学导论-申泮文
│   │   │   ├── 近代化学导论 （上、下册） 申泮文主编.pdf
│   │   ├── 无机化学-武大吉大第三版
│   │   │   ├── 武大吉大第三版无机化学习题解答.pdf
│   │   │   ├── 无机化学-武大吉大-第三版.pdf
│   │   ├── 高等无机（F.A科顿）
│   │   │   ├── 《高等无机化学》下册 _美_F.A.科顿著.pdf
│   │   │   ├── 《高等无机化学》台版四册合订本(F.A.科顿_....pdf
│   │   │   ├── 《高等无机化学》上册 _美_F.A.科顿著.pdf
│   │   ├── 无机化学丛书
│   │   │   ├── 09_第九卷.锰分族铁系铂系.pdf
│   │   │   ├── 11_第十一卷.无机结构化学.pdf
│   │   │   ├── 04_第四卷.氮磷砷分族.pdf
│   │   │   ├── 15_第十五卷.有机金属化合物.生物元机化学.pdf
│   │   │   ├── 14_第十四卷.无机物相平衡、非整比化合物.pdf
│   │   │   ├── 01_第一卷.稀有气体、氢、碱金属.pdf
│   │   │   ├── 16_第十六卷.放射化学.pdf
│   │   │   ├── 12_第十二卷.配位化学.pdf
│   │   │   ├── 05_第五卷.氧硫硒分族.pdf
│   │   │   ├── 07_第七卷.钪稀土元素.pdf
│   │   │   ├── 10_第十卷.锕系锕系后元素.pdf
│   │   │   ├── 13_第十三卷.无机物动力学.pdf
│   │   │   ├── 06_第六卷.卤素.铜分族.锌分族.pdf
│   │   │   ├── 03_第三卷.碳硅锗分族.pdf
│   │   │   ├── 02_第二卷.铍碱土金属硼铝镓分族.pdf
│   │   │   ├── 17_第十七卷.稳定同位素化学.pdf
│   │   │   ├── 08_第八卷.钛分族钒分族铬分族.pdf
│   │   │   ├── 18_第十八卷.地球化学.pdf
│   │   ├── 高等无机结构化学
│   │   │   ├── 高等无机结构化学周公度  等编著.pdf
│   │   ├── 近代无机化合物合成-刘德信
│   │   │   ├── 近代无机化合物合成(刘德信等编著).pdf
│   │   ├── 格林伍德元素化学
│   │   │   ├── 元素化学(中).pdf
│   │   │   ├── Greenwood - Chemistry of the Elements.pdf
│   │   │   ├── 元素化学(上).pdf
│   │   │   ├── 元素化学(下).pdf
│   │   ├── 元素单质化学反应手册
│   │   │   ├── 《元素单质化学反应手册》.pdf
│   │   ├── 重要无机化学反应-第三版-陈寿椿
│   │   │   ├── 重要无机化学反应(第三版) 陈寿椿.pdf
│   │   ├── 无机化合物合成与鉴定
│   │   │   ├── 无机化合物的合成与鉴定.pdf
│   │   ├── 大学化学-傅献彩
│   │   │   ├── 北京大学中级无机化学答案.doc
│   │   │   ├── 大学化学(傅献彩).pdf
│   │   ├── 【北师大等】无机化学（第四版）
│   │   │   ├── 对一部《无机化学》教材的勘误.pdf
│   │   │   ├── 【北师大等】无机化学（第四版）+·上册.pdf
│   │   │   ├── 【北师大等】无机化学（第四版）+·下册.pdf
│   │   ├── Arrow Pushing in Inorganic Chemistry_A Logical Approach to the Chemistry of the Main-Group Elements
│   │   │   ├── Arrow Pushing in Inorganic Chemistry_A Logical Approach to the Chemistry of the Main-Group Elements.pdf
│   │   ├── 无机化合物合成手册
│   │   │   ├── 无机化合物合成手册2.pdf
│   │   │   ├── 无机化合物合成手册1.pdf
│   │   │   ├── 无机化合物合成手册3.pdf
│   │   ├── 张祖德无机化学
│   │   │   ├── 张祖德无机化学答案1-6章.pdf
│   │   │   ├── 张祖德无机化学答案7-9章.pdf
│   │   │   ├── 无机化学（张祖德.pdf
│   │   │   ├── 《无机化学习题》及答案-张祖德.rar
│   │   │   ├── 张祖德无机化学答案18-20章.pdf
│   │   │   ├── 张祖德无机化学习题.pdf
│   │   │   ├── 张祖德无机化学答案10-13章.pdf
│   │   │   ├── 张祖德无机化学答案14-17章.pdf
│   │   ├── 中级无机
│   │   │   ├── 《中级无机化学》(项斯芬、姚光庆).pdf
│   │   ├── 无机化学-宋天佑
│   │   │   ├── 宋天佑无机化学习题解答第2版.pdf
│   │   │   ├── 宋天佑无机化学上册.pdf
│   │   │   ├── 宋天佑无机化学下册.pdf
│   │   ├── 郭嘉无机
│   │   │   ├── Inorganic and theoretical chemistry - Mellor
│   │   │   │   ├── Vol 02 Halogens & Alkali metals .djvu
│   │   │   │   ├── Vol 01 Hydrogen & Oxygen .djvu
│   │   │   │   ├── Vol 10 Ch 57 Sulphur .pdf
│   │   │   │   ├── Vol 08 Nitrogen & Phosphorus .djvu
│   │   │   ├── Comprehensive coordination chemistry II
│   │   │   │   ├── Vol 4.pdf
│   │   │   │   ├── Vol 3.pdf
│   │   │   │   ├── Vol 6.pdf
│   │   │   │   ├── Vol 8.pdf
│   │   │   │   ├── Vol 9.pdf
│   │   │   │   ├── Vol 2.pdf
│   │   │   │   ├── Vol 7.pdf
│   │   │   ├── The chemistry of the thiol group Part 2 1974 - Patai.pdf
│   │   │   ├── Modern coordination chemistry 2002 - Leigh & Winterton.pdf
│   │   │   ├── Superacid chemistry 2ed 2009 - Olah.pdf
│   │   │   ├── Handbook of preparative inorganic chemistry 1963 - Vol 1,2 - Brauer.pdf
│   │   │   ├── Tungsten 1999 - Lassner & Schubert.pdf
│   │   │   ├── Modern inorganic chemistry - Chambers & Holliday.pdf
│   │   │   ├── The chemistry of halides, pseudo-halides and azides Vol 1 & 2 1995 - Patai & Rappoport.djvu
│   │   │   ├── Fullerenes - Chemistry and reactions 2005 - Hirsch & Brettreich.pdf
│   │   │   ├── Chemistry of the elements - Greenwood & Earnshaw.djvu
│   │   │   ├── Inorganic chemistry 5ed - Shriver Atkins.pdf
│   │   │   ├── Inorganic structural chemistry 2ed 2006 - Muller.pdf
│   │   │   ├── Chemistry of the rarer elements - Hopkins.pdf
│   │   │   ├── Chemistry of Precious Metals 1997 - Cotton.pdf
│   │   │   ├── Sulfuric acid manufacture - Davenport & King.pdf
│   │   │   ├── Inorganic chemistry 3ed - Miessler & Tarr.pdf
│   │   ├── Inorganic Chemistry(Shriver) 6th.pdf
│   │   ├── 宋天佑无机化学习题解答第2版.pdf
│   ├── 有机化学习题
│   │   ├── 奇怪的合成题
│   │   │   ├── 合成题6001-6100.doc
│   │   │   ├── 合成题答案6001-6100.doc
│   │   │   ├── 合成题答案6751-6850.doc
│   │   │   ├── 合成题2191-2290.doc
│   │   │   ├── 合成题1901-2090.doc
│   │   │   ├── 合成题答案2291-2390.doc
│   │   │   ├── 合成题2391-2500.doc
│   │   │   ├── 合成题答案6951-7000.doc
│   │   │   ├── 合成题答案2391-2500.doc
│   │   │   ├── 有机合成题.doc
│   │   │   ├── 合成题6751-6850.doc
│   │   │   ├── 合成题答案2191-2290.doc
│   │   │   ├── 合成题2091-2190.doc
│   │   │   ├── 合成题答案1901-2090.doc
│   │   │   ├── 合成题6951-7000.doc
│   │   │   ├── 合成题2291-2390.doc
│   │   │   ├── 合成题答案2091-2190.doc
│   │   ├── 全美经典-有机习题
│   │   │   ├── 全美经典 -有机化学习题精解.pdf
│   │   ├── 成环秘籍
│   │   │   ├── 成环秘籍第一卷-20200218.pdf
│   │   │   ├── 成环秘籍第二卷-20200222.pdf
│   │   │   ├── 成环秘籍第一卷参考答案.pdf
│   │   ├── 有机反应类型习题
│   │   │   ├── 第2章 烃化反应.doc
│   │   │   ├── 第4章 缩合反应.doc
│   │   │   ├── 第6章 氧化反应.doc
│   │   │   ├── 第5章 重排反应.doc
│   │   │   ├── 第3章 酰化反应.doc
│   │   │   ├── 第7章 还原反应.doc
│   │   ├── Enans组
│   │   │   ├── Evans组.rar
│   │   ├── 有机合成80题强化训练
│   │   │   ├── 有机合成题80题强化训练.pdf
│   │   ├── 福山组会题
│   │   │   ├── fukuyama题
│   │   │   │   ├── 2001年
│   │   │   │   │   ├── p0111.pdf
│   │   │   │   │   ├── p0108.pdf
│   │   │   │   │   ├── p0112.pdf
│   │   │   │   │   ├── p0109.pdf
│   │   │   │   │   ├── p0110.pdf
│   │   │   │   ├── 2005年
│   │   │   │   │   ├── p0502.pdf
│   │   │   │   │   ├── p0512.pdf
│   │   │   │   │   ├── p0501.pdf
│   │   │   │   │   ├── p0506.pdf
│   │   │   │   │   ├── p0509.pdf
│   │   │   │   │   ├── p0510.pdf
│   │   │   │   │   ├── p0507.pdf
│   │   │   │   │   ├── p0504.pdf
│   │   │   │   │   ├── p0508.pdf
│   │   │   │   │   ├── p0511.pdf
│   │   │   │   │   ├── p0505.pdf
│   │   │   │   │   ├── p0503.pdf
│   │   │   │   ├── 2011年
│   │   │   │   │   ├── p1101.pdf
│   │   │   │   │   ├── p1106.pdf
│   │   │   │   │   ├── p1108.pdf
│   │   │   │   │   ├── p1103.pdf
│   │   │   │   │   ├── p1104.pdf
│   │   │   │   │   ├── p1111.pdf
│   │   │   │   │   ├── p1107.pdf
│   │   │   │   │   ├── p1105.pdf
│   │   │   │   │   ├── p1109.pdf
│   │   │   │   │   ├── p1110.pdf
│   │   │   │   ├── 2011年答案
│   │   │   │   │   ├── a1109.pdf
│   │   │   │   │   ├── a1106.pdf
│   │   │   │   │   ├── a1101.pdf
│   │   │   │   │   ├── a1105.pdf
│   │   │   │   │   ├── a1110.pdf
│   │   │   │   │   ├── a1104.pdf
│   │   │   │   │   ├── a1108.pdf
│   │   │   │   │   ├── a1103.pdf
│   │   │   │   │   ├── a1111.pdf
│   │   │   │   │   ├── a1107.pdf
│   │   │   │   ├── 2009年
│   │   │   │   │   ├── p0906.pdf
│   │   │   │   │   ├── p0907.pdf
│   │   │   │   │   ├── p0905.pdf
│   │   │   │   │   ├── p0901.pdf
│   │   │   │   │   ├── p0904.pdf
│   │   │   │   │   ├── p0902.pdf
│   │   │   │   │   ├── p0903.pdf
│   │   │   │   │   ├── p0910.pdf
│   │   │   │   │   ├── p0908.pdf
│   │   │   │   │   ├── p0909.pdf
│   │   │   │   │   ├── p0912.pdf
│   │   │   │   ├── 2005年答案
│   │   │   │   │   ├── a0504.pdf
│   │   │   │   │   ├── a0502.pdf
│   │   │   │   │   ├── a0505.pdf
│   │   │   │   │   ├── a0511.pdf
│   │   │   │   │   ├── a0501.pdf
│   │   │   │   │   ├── a0503.pdf
│   │   │   │   │   ├── a0512.pdf
│   │   │   │   │   ├── a0508.pdf
│   │   │   │   │   ├── a0506.pdf
│   │   │   │   │   ├── a0507.pdf
│   │   │   │   │   ├── a0509.pdf
│   │   │   │   │   ├── a0510.pdf
│   │   │   │   ├── 2002年答案
│   │   │   │   │   ├── a0204.pdf
│   │   │   │   │   ├── a0202.pdf
│   │   │   │   │   ├── a0206.pdf
│   │   │   │   │   ├── a0203.pdf
│   │   │   │   │   ├── a0201.pdf
│   │   │   │   │   ├── a0205.pdf
│   │   │   │   │   ├── a0212.pdf
│   │   │   │   │   ├── a0210.pdf
│   │   │   │   │   ├── a0208.pdf
│   │   │   │   │   ├── a0207.pdf
│   │   │   │   │   ├── a0209.pdf
│   │   │   │   ├── 2012年答案
│   │   │   │   │   ├── a1209.pdf
│   │   │   │   │   ├── a1205.pdf
│   │   │   │   │   ├── a1208.pdf
│   │   │   │   │   ├── a1206.pdf
│   │   │   │   │   ├── a1204.pdf
│   │   │   │   │   ├── a1207.pdf
│   │   │   │   │   ├── a1210.pdf
│   │   │   │   │   ├── a1202.pdf
│   │   │   │   │   ├── a1201.pdf
│   │   │   │   ├── 2003年答案
│   │   │   │   │   ├── a0310.pdf
│   │   │   │   │   ├── a0303.pdf
│   │   │   │   │   ├── a0304.pdf
│   │   │   │   │   ├── a0307.pdf
│   │   │   │   │   ├── a0302.pdf
│   │   │   │   │   ├── a0306.pdf
│   │   │   │   │   ├── a0309.pdf
│   │   │   │   │   ├── a0311.pdf
│   │   │   │   │   ├── a0312.pdf
│   │   │   │   │   ├── a0301.pdf
│   │   │   │   │   ├── a0308.pdf
│   │   │   │   │   ├── a0305.pdf
│   │   │   │   ├── examination
│   │   │   │   │   ├── 2004-2.pdf
│   │   │   │   │   ├── 2007-1.pdf
│   │   │   │   │   ├── 2010-2.pdf
│   │   │   │   │   ├── 2006-3.pdf
│   │   │   │   │   ├── 2009-3.pdf
│   │   │   │   │   ├── 2007-3.pdf
│   │   │   │   │   ├── 2007-2.pdf
│   │   │   │   │   ├── 2008-4.pdf
│   │   │   │   │   ├── 2007-4.pdf
│   │   │   │   │   ├── 2006-4.pdf
│   │   │   │   │   ├── 2005-3.pdf
│   │   │   │   │   ├── 2008-2.pdf
│   │   │   │   │   ├── 2009-2.pdf
│   │   │   │   │   ├── 2005-1.pdf
│   │   │   │   │   ├── 2009-4.pdf
│   │   │   │   │   ├── 2011-2.pdf
│   │   │   │   │   ├── 2008-1.pdf
│   │   │   │   │   ├── 2012-2.pdf
│   │   │   │   │   ├── 2005-2.pdf
│   │   │   │   │   ├── 2008-3.pdf
│   │   │   │   │   ├── 2006-1.pdf
│   │   │   │   │   ├── 2011-4.pdf
│   │   │   │   │   ├── 2006-2.pdf
│   │   │   │   │   ├── 2009-1.pdf
│   │   │   │   │   ├── 2010-1.pdf
│   │   │   │   │   ├── 2010-3.pdf
│   │   │   │   │   ├── 2011-1.pdf
│   │   │   │   │   ├── 2012-1.pdf
│   │   │   │   │   ├── 2010-4.pdf
│   │   │   │   │   ├── 2004-3.pdf
│   │   │   │   │   ├── 2011-3.pdf
│   │   │   │   │   ├── 2004-1.pdf
│   │   │   │   ├── 2012年
│   │   │   │   │   ├── p1206.pdf
│   │   │   │   │   ├── p1205.pdf
│   │   │   │   │   ├── p1209.pdf
│   │   │   │   │   ├── p1208.pdf
│   │   │   │   │   ├── p1211.pdf
│   │   │   │   │   ├── p1202.pdf
│   │   │   │   │   ├── p1204.pdf
│   │   │   │   │   ├── p1201.pdf
│   │   │   │   │   ├── p1207.pdf
│   │   │   │   │   ├── p1210.pdf
│   │   │   │   ├── 2010年答案
│   │   │   │   │   ├── a1012.pdf
│   │   │   │   │   ├── a1011.pdf
│   │   │   │   │   ├── a1009.pdf
│   │   │   │   │   ├── a1002.pdf
│   │   │   │   │   ├── a1008.pdf
│   │   │   │   │   ├── a1005.pdf
│   │   │   │   │   ├── a1010.pdf
│   │   │   │   │   ├── a1006.pdf
│   │   │   │   │   ├── a1003.pdf
│   │   │   │   │   ├── a1001.pdf
│   │   │   │   │   ├── a1007.pdf
│   │   │   │   │   ├── a1004.pdf
│   │   │   │   ├── 2008年答案
│   │   │   │   │   ├── a0812.pdf
│   │   │   │   │   ├── a0805.pdf
│   │   │   │   │   ├── a0801.pdf
│   │   │   │   │   ├── a0804.pdf
│   │   │   │   │   ├── a0809.pdf
│   │   │   │   │   ├── a0807.pdf
│   │   │   │   │   ├── a0802.pdf
│   │   │   │   │   ├── a0803.pdf
│   │   │   │   │   ├── a0811.pdf
│   │   │   │   │   ├── a0806.pdf
│   │   │   │   │   ├── a0810.pdf
│   │   │   │   │   ├── a0808.pdf
│   │   │   │   ├── 2008年
